Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Moving_Average,RSI,EMA_short,EMA_long,MACD,Signal
2023-10-26 00:00:00-04:00,122.96551887056602,124.02290583816598,120.97045888485647,121.97796630859375,57061100,0.0,0.0,,,121.97796630859375,121.97796630859375,0.0,0.0
2023-10-27 00:00:00-04:00,122.57647808155141,123.00541626645175,119.91307492929911,121.86823272705078,44566500,0.0,0.0,,,121.9610842191256,121.96983789514611,-0.008753676020518242,-0.0017507352041036485
2023-10-30 00:00:00-04:00,122.90566778759941,125.09026087677694,122.44680491056916,124.15258026123047,28940100,0.0,0.0,,,122.2982374563725,122.13152251485607,0.16671494151643174,0.031942400140003435
2023-10-31 00:00:00-04:00,124.751096539292,125.06033600746238,122.38695536358645,123.77352142333984,26292300,0.0,0.0,,,122.52520422052132,122.25315206363264,0.2720521568886767,0.07996435148973809
2023-11-01 00:00:00-04:00,123.76353866136154,126.17755927617083,123.41440470641795,126.13765716552734,30082400,0.0,0.0,123.58199157714844,,123.0809662120607,122.5408931822915,0.5400730297692036,0.17198608714563118
2023-11-02 00:00:00-04:00,128.1027977872887,128.66141213889097,126.61648025288991,127.17509460449219,27124600,0.0,0.0,124.62141723632813,,123.71083211858863,122.88416736171376,0.8266647568748624,0.3029218210914775
2023-11-03 00:00:00-04:00,127.7037937128492,129.2100585197001,127.54418526122137,128.7811279296875,26380100,0.0,0.0,126.00399627685547,,124.49087762798845,123.32097925563774,1.1698983723507155,0.4763171313433251
2023-11-06 00:00:00-05:00,128.73123560644035,130.01804246983335,128.35216937673005,129.9282684326172,19052700,0.0,0.0,127.15913391113281,,125.32739929023903,123.81040808356215,1.5169912066768774,0.6844519464100356
2023-11-07 00:00:00-05:00,130.38714732466838,131.58418022837037,129.55919563415722,130.64649963378906,29757300,0.0,0.0,128.53372955322266,,126.14572242001596,124.31678523543081,1.8289371845851434,0.9133489940450572
2023-11-08 00:00:00-05:00,130.64649708714379,131.8834396888141,130.45696396370812,131.51434326171875,26425800,0.0,0.0,129.60906677246095,,126.97166408797024,124.84993768182252,2.1217264061477152,1.1550244764655888
2023-11-09 00:00:00-05:00,131.63405715227634,132.22259616190166,129.74872618064185,129.91830444335938,23747800,0.0,0.0,130.15770874023437,,127.42499337341472,125.22537225675117,2.1996211166635504,1.363943804505181
2023-11-10 00:00:00-05:00,129.77865702915878,132.47198494220206,129.09035890470446,132.2624969482422,26913300,0.0,0.0,130.8539825439453,,128.16922469261894,125.74664075241718,2.4225839402017613,1.575671831644497
2023-11-13 00:00:00-05:00,131.45448582522138,132.26248258930508,130.92579620869506,131.7637176513672,18324800,0.0,0.0,131.2210723876953,,128.72222360934944,126.1923501523394,2.5298734570100407,1.766512156717606
2023-11-14 00:00:00-05:00,133.85854688936197,135.36481163948176,132.99070070060876,133.28994750976562,32395200,0.0,0.0,131.74976196289063,84.32199270172346,129.42495036325963,126.71809810474134,2.706852258518282,1.9545801770777413
2023-11-15 00:00:00-05:00,134.53687335794058,134.6964818194617,133.24009646610827,134.28749084472656,23861500,0.0,0.0,132.30439147949218,85.21686707015111,130.17303351425454,127.27879386325877,2.8942396509957717,2.1425120718613475
2023-11-16 00:00:00-05:00,134.85607401629477,136.88105856167562,133.98822784573122,136.59176635742188,28013200,0.0,0.0,133.6390838623047,87.42391951457421,131.16053087474182,127.96864367764123,3.1918871971005984,2.352387096909198
2023-11-17 00:00:00-05:00,135.66408244956176,135.72393181526644,133.31988081879473,134.9757843017578,37240600,0.0,0.0,134.1817413330078,78.47773623296749,131.7474929404366,128.4876911312795,3.2598018091570964,2.533870039358778
2023-11-20 00:00:00-05:00,133.3597779783087,136.32244307035154,133.28994357749957,135.9134521484375,27815500,0.0,0.0,135.01168823242188,81.0301138586309,132.3884097416675,129.0377475029208,3.350662238746679,2.6972284792363586
2023-11-21 00:00:00-05:00,135.95333986137373,136.84114084059354,135.62416839744438,136.6316680908203,22635300,0.0,0.0,135.6800323486328,79.28733708508732,133.04121871846024,129.6002601390615,3.440958579398739,2.8459744992688347
2023-11-22 00:00:00-05:00,137.13043396063054,139.0756141843875,137.13043396063054,138.14791870117188,17813900,0.0,0.0,136.45211791992188,79.82649479841095,133.82686486964664,130.23342003255115,3.5934448370954897,2.9954685668341656
2023-11-24 00:00:00-05:00,137.68905769492272,137.78881677830012,135.6541032954757,136.3523712158203,12514300,0.0,0.0,136.40423889160155,70.3703946984893,134.21540430751952,130.68667567575628,3.5287286317632436,3.1021205798199816
2023-11-27 00:00:00-05:00,135.69399284434908,138.07808872751622,135.66406816464772,136.07305908203125,23436500,0.0,0.0,136.62369384765626,67.34238094540856,134.5011973497521,131.08566703918405,3.4155303105680446,3.1648025259695944
2023-11-28 00:00:00-05:00,135.74388576008332,136.91099404673662,135.08551229958144,136.86111450195312,18730000,0.0,0.0,136.81322631835937,67.47058858855252,134.86426152701378,131.5134779623521,3.3507835646616684,3.201998733708009
2023-11-29 00:00:00-05:00,137.2301994748501,137.94840701946194,134.50693181273968,134.6565704345703,23967200,0.0,0.0,136.41820678710937,58.215989039443166,134.83230905125325,131.74629962696088,3.086009424292371,3.1788008718248815
2023-11-30 00:00:00-05:00,134.71641633416107,135.21518128525304,130.95572434102007,132.20263671875,38988300,0.0,0.0,135.229150390625,55.716395661059195,134.427744077022,131.7801023745008,2.6476417025211845,3.072569037964142
2023-12-01 00:00:00-05:00,131.5343017578125,131.78368424899438,130.3472386644109,131.5343017578125,31431200,0.0,0.0,134.26553649902343,48.01090349820567,133.9825991048359,131.7618949214128,2.2207041834231234,2.9021960670559386
2023-12-04 00:00:00-05:00,129.55919272122895,129.70881612291547,127.58408010292332,128.95069885253906,36669900,0.0,0.0,132.841064453125,43.101794130721444,133.20846060448255,131.5536581755703,1.6548024289122623,2.6527173394272037
2023-12-05 00:00:00-05:00,128.63148843798865,131.81361152344792,127.93322049316208,130.6664581298828,27384800,0.0,0.0,131.60213317871094,43.62581719579407,132.81738330069797,131.48793965366752,1.3294436470304447,2.3880626009478516
2023-12-06 00:00:00-05:00,131.11534328716183,131.5143491915759,129.55919895040762,129.6988525390625,23576200,0.0,0.0,130.61058959960937,38.834934154102044,132.33760933736943,131.3554146822153,0.9821946551541316,2.1068890117891077
2023-12-07 00:00:00-05:00,134.70643539375354,138.21774501822378,134.36727886975154,136.59176635742188,56767100,0.0,0.0,131.48841552734376,50.0,132.9920950327621,131.74329258408244,1.248802448679669,1.93527169916722
2023-12-08 00:00:00-05:00,133.8685132677857,136.06307606474635,133.69893500658995,134.6565704345703,32233900,0.0,0.0,132.1128692626953,49.3730317332256,133.24816817150185,131.95909094337784,1.2890772281240004,1.8060328049585763
2023-12-11 00:00:00-05:00,132.05301374864487,133.0106339340213,131.0355289832213,132.96075439453125,31138000,0.0,0.0,132.91488037109374,44.36832375648416,133.20395066735253,132.03328823605588,1.1706624312966483,1.6789587302261908
2023-12-12 00:00:00-05:00,131.48441977042182,132.67148284175016,130.9357752558038,132.1926727294922,29032800,0.0,0.0,133.22012329101562,41.549584616278395,133.04836944614325,132.04509449482893,1.0032749513143244,1.5438219744438177
2023-12-13 00:00:00-05:00,133.05055054076414,133.1702492648572,131.24502375389739,132.2425537109375,30104800,0.0,0.0,133.72886352539064,38.093342357863655,132.92439779457314,132.05972110342955,0.8646766911435861,1.4079929177837716
2023-12-14 00:00:00-05:00,133.05055080093186,133.3897073339249,129.3696628168803,131.61410522460938,38722400,0.0,0.0,132.73333129882812,39.97467574689436,132.722814322271,132.02671251981326,0.696101802457747,1.2656146947185667
2023-12-15 00:00:00-05:00,131.29488589542592,133.18021687409205,130.85597028623823,132.27247619628906,50815200,0.0,0.0,132.2565124511719,42.08559599124276,132.6535315336584,132.04491723658924,0.6086142970691526,1.1342146151886838
2023-12-18 00:00:00-05:00,132.30240100396335,136.81122538008174,132.10288283879615,135.46456909179688,32258000,0.0,0.0,132.757275390625,47.356487702081786,133.08599885029508,132.29822478141944,0.7877740688756489,1.0649265059260768
2023-12-19 00:00:00-05:00,136.50198733928144,137.13043604462203,135.74387009778516,136.3124542236328,25476800,0.0,0.0,133.58123168945312,53.304112298410175,133.58237660003937,132.59557511047228,0.9868014895670854,1.0493015026542787
2023-12-20 00:00:00-05:00,138.6267244329091,141.34997666073016,137.7289536566025,137.99827575683594,49107200,0.0,0.0,134.7323760986328,61.93018594006874,134.26174570108498,132.99577515835108,1.2659705427338963,1.0926353106702023
2023-12-21 00:00:00-05:00,139.14545510804152,140.34248797717854,138.8362080447014,140.07315063476562,27488300,0.0,0.0,136.42418518066407,66.61490609464406,135.1558079985743,133.52002519364106,1.6357828049332284,1.2012648095228076
2023-12-22 00:00:00-05:00,140.42229540636433,141.6392831637712,140.36244604470482,141.14051818847656,26514600,0.0,0.0,138.19779357910156,75.20628926690007,136.07653264317463,134.08450615622147,1.992026486953165,1.3594171450088792
2023-12-26 00:00:00-05:00,141.24025985431203,142.32756383048087,140.84125396872128,141.17044067382812,16780300,0.0,0.0,139.3389678955078,73.34812116525401,136.8602108017367,134.6093901945627,2.2508206071740062,1.5376978374419048
2023-12-27 00:00:00-05:00,141.24025737039815,141.7290525095847,139.5444595548122,140.0232696533203,19628600,0.0,0.0,140.0811309814453,72.76724095580411,137.3468352404419,135.01041830261883,2.33641693782306,1.697441657518136
2023-12-28 00:00:00-05:00,140.43226573485117,140.7913771272078,139.40481109971117,139.8836212158203,16045700,0.0,0.0,140.45820007324218,60.33836478107979,137.73711000588472,135.37139629618932,2.365713709695399,1.8310960679535886
2023-12-29 00:00:00-05:00,139.2851060851628,140.01329865693364,138.43719957394714,139.34495544433594,18727200,0.0,0.0,140.31256103515625,66.14007698708197,137.98447084256952,135.66573401086686,2.3187368317026653,1.9286242207034041
2024-01-02 00:00:00-05:00,138.2077710677741,139.1055418917938,136.1428768629911,137.82870483398438,23711200,0.0,0.0,139.65019836425782,66.96802399795762,137.96050684124873,135.8259540718385,2.13455276941022,1.9698099304447676
2024-01-03 00:00:00-05:00,136.91098533422976,139.28511148072258,136.7414070696373,138.5768585205078,24212100,0.0,0.0,139.13148193359376,72.28406410914661,138.05533017651936,136.02972477173995,2.0256054047794123,1.9809690253116967
2024-01-04 00:00:00-05:00,138.07810052337078,138.81627820162967,136.01322134208277,136.05311584472656,27137700,0.0,0.0,138.337451171875,61.34202802976835,137.7472972023974,136.03145744381305,1.7158397585843375,1.927943171966225
2024-01-05 00:00:00-05:00,136.4122143782923,136.82120529201478,134.81616044337932,135.3947296142578,22506000,0.0,0.0,137.4396728515625,61.23290018796533,137.385363727299,135.98429241940156,1.401071307897439,1.822568799152468
2024-01-08 00:00:00-05:00,135.9533506287487,138.66663331922854,135.92342594783966,138.49705505371094,21404000,0.0,0.0,137.2700927734375,66.1490225885371,137.5563931621316,136.17042298490594,1.3859701772256585,1.735249074767106
2024-01-09 00:00:00-05:00,138.15790692712233,141.14052714832192,137.80876533381232,140.6018524169922,24759600,0.0,0.0,137.82472229003906,64.12504730347138,138.02492535518707,136.49867701691232,1.5262483382747405,1.693448927468633
2024-01-10 00:00:00-05:00,140.65172124675934,142.6467811225999,140.56194720541023,141.92855834960938,21320200,0.0,0.0,138.49506225585938,65.04541950189387,138.6254842774059,136.90089044896396,1.7245938284419253,1.6996779076632915
2024-01-11 00:00:00-05:00,143.13558590156464,144.86130854836114,140.29261929878493,141.72906494140625,24008700,0.0,0.0,139.6302520751953,60.85951969584586,139.10295822571365,137.25853300395968,1.8444252217539656,1.7286273704814266
2024-01-12 00:00:00-05:00,142.31759279989257,142.84628244329673,141.46970149495132,142.29763793945312,18768600,0.0,0.0,141.01083374023438,57.0973722235421,139.5944474124428,137.63180003621846,1.9626473762243393,1.7754313716300092
2024-01-16 00:00:00-05:00,141.6492511157099,143.99345255712072,141.1006066059011,142.13804626464844,22670500,0.0,0.0,141.73903198242186,53.37837558499116,139.98577031278214,137.9655960531392,2.0201742596429426,1.824379949232596
2024-01-17 00:00:00-05:00,141.0008762179937,141.48965619253815,138.55691546087,141.12057495117188,20968600,0.0,0.0,141.8427764892578,49.841705933411866,140.16035564176516,138.19929819373422,1.9610574480309424,1.8517154489922656
2024-01-18 00:00:00-05:00,141.69913454918552,143.8538029262953,141.63928518667123,143.12559509277344,25746400,0.0,0.0,142.08218383789062,59.339388282332365,140.61654632653565,138.56420907514453,2.0523372513911227,1.8918398094720372
2024-01-19 00:00:00-05:00,144.3824841790021,146.08825179568709,144.0233728037371,146.0184326171875,33300700,0.0,0.0,142.94005737304687,65.8423890129237,141.4476057558667,139.11637378196252,2.331231973904181,1.979718242358466
2024-01-22 00:00:00-05:00,146.73665332111548,148.02346018556003,145.47975591466923,145.62939453125,32200400,0.0,0.0,143.60640869140624,66.35517507304803,142.09095787515645,139.59881976339125,2.4921381117652004,2.082202216239813
2024-01-23 00:00:00-05:00,145.5296501844543,146.8164571791531,145.14061409572213,146.6768035888672,21636100,0.0,0.0,144.51416015625,73.60305508813661,142.79647260034272,140.12311486157466,2.673357738768061,2.2004333207454625
2024-01-24 00:00:00-05:00,148.1730941893782,149.47987122824236,147.73419379084058,148.33270263671875,25233500,0.0,0.0,145.9565856933594,74.8224001391448,143.64820029824673,140.7312324745483,2.916967823698428,2.3437402213360556
2024-01-25 00:00:00-05:00,149.69931618353345,152.6719509597727,149.17061134447977,151.49485778808594,29149100,0.0,0.0,147.63043823242188,88.05314859074112,144.8553783736066,141.52853805332887,3.3268403202777392,2.5403602411243926
2024-01-26 00:00:00-05:00,150.72678291168398,152.16321326709544,150.63699364732764,151.8140869140625,26115500,0.0,0.0,148.78956909179686,91.15014466771551,145.92594891829214,142.29043056153137,3.6355183567607696,2.759391864251668
2024-01-29 00:00:00-05:00,151.68439824884936,153.40015094080312,151.05594952415154,153.1308135986328,27784300,0.0,0.0,150.28985290527345,90.28021148163144,147.03438963834455,143.09342189761293,3.9409677407316224,2.995707039547659
2024-01-30 00:00:00-05:00,152.42257819294665,153.24054483047487,150.81655437736543,151.0858917236328,36331800,0.0,0.0,151.17167053222656,78.95332118590787,147.6576976514658,143.68545669954034,3.972240951925471,3.1910138220232214
2024-01-31 00:00:00-05:00,143.2652464897419,143.6443127413388,139.52450917876953,139.7539520263672,71910000,0.0,0.0,149.45592041015624,46.13201233066104,146.44173678606603,143.39423413115713,3.0475026549088966,3.1623115886003568
2024-02-01 00:00:00-05:00,141.76896062099368,142.70664126888195,140.44224387675817,140.81134033203125,40466500,0.0,0.0,147.3192169189453,48.415979267406215,145.57552194698377,143.20290866455522,2.3726132824285457,3.004371927365995
2024-02-02 00:00:00-05:00,138.91601649271684,142.2677177609531,136.16283928781175,142.0283203125,62470600,0.0,0.0,145.3620635986328,49.545326679560674,145.02979861860166,143.11590211995855,1.913896498643112,2.7862768416214188
2024-02-05 00:00:00-05:00,142.46724256803583,145.11069099187745,142.4273328440345,143.32510375976562,38505400,0.0,0.0,143.4009216308594,51.92993632785425,144.76753787108842,143.13139853772202,1.6361393333664012,2.5562493399704156
2024-02-06 00:00:00-05:00,144.29269359785016,145.0009465224218,142.83630847118485,143.7440643310547,29128200,0.0,0.0,141.93255615234375,54.349965616820086,144.61008040339092,143.17678118908,1.4332992143109209,2.3316593148385167
2024-02-07 00:00:00-05:00,144.40242410471734,145.26030043504863,143.57447245395934,145.1804962158203,25208900,0.0,0.0,143.0178649902344,53.47267706862424,144.6978366822262,143.32520452439408,1.372632157832129,2.1398538834372394
2024-02-08 00:00:00-05:00,145.4697868460845,145.96855179506466,144.741594282481,145.54959106445312,22563800,0.0,0.0,143.96551513671875,49.1337946930477,144.82887581795342,143.48997389773177,1.3389019202216446,1.9796634907941204
2024-02-09 00:00:00-05:00,146.31769630961094,149.07088891162394,145.8189312986492,148.63197326660156,26829500,0.0,0.0,145.28624572753907,55.04528208423222,145.41396773313005,143.87086273987026,1.5431049932597887,1.892351791287254
2024-02-12 00:00:00-05:00,148.05338940187258,148.9711151048525,147.0059799381014,147.16558837890625,21564100,0.0,0.0,146.0543426513672,50.80990934820413,145.68344783248023,144.11491649090996,1.5685313415702637,1.8275877013438562
2024-02-13 00:00:00-05:00,144.562036337262,146.3077137233139,143.33507877925894,144.781494140625,27837700,0.0,0.0,146.26182861328124,44.254353697495176,145.54468572604097,144.16429261311106,1.3803931129299087,1.7381487836610667
2024-02-14 00:00:00-05:00,145.71916712457062,146.15808270843436,143.73407717794973,145.5795135498047,22704200,0.0,0.0,146.3416320800781,39.636507313588766,145.55004385277385,144.26912379360687,1.2809200591669878,1.646703038762251
2024-02-15 00:00:00-05:00,142.78643961741403,143.16550587761657,140.11306659794184,142.4173583984375,37590700,0.0,0.0,145.715185546875,35.02859965730978,145.0680922444144,144.13195598655727,0.9361362578571288,1.5045896825812266
2024-02-16 00:00:00-05:00,142.6368127876563,142.8363157330974,139.79384634654883,140.17291259765625,31451100,0.0,0.0,144.02337341308595,29.947526927220125,144.31498768337468,143.83869351330534,0.4762941700693375,1.2989305800788489
2024-02-20 00:00:00-05:00,139.31503811941707,141.72905880046483,139.14545985244132,140.77142333984375,25144700,0.0,0.0,142.74454040527343,33.29022210686344,143.76982393821606,143.61148831527115,0.158335622944918,1.0708115886520628
2024-02-21 00:00:00-05:00,141.10061739065387,142.33756008721167,140.33251501821314,142.19790649414062,23315700,0.0,0.0,142.22782287597656,55.830568521111225,143.52799048528138,143.50677855074298,0.021211934538399646,0.8608916578293303
2024-02-22 00:00:00-05:00,144.57200657768715,144.6418409794599,142.44727816054302,143.7340850830078,27191900,0.0,0.0,141.85873718261718,56.81708661680745,143.55969734647005,143.5236160716515,0.0360812748185424,0.6959295812271727
2024-02-23 00:00:00-05:00,143.31512368908557,144.32262344211176,143.07571102550065,143.6044158935547,19493800,0.0,0.0,142.0961486816406,53.87254795366934,143.5665771229446,143.52960124364435,0.036975879300257475,0.5641388408417897
2024-02-26 00:00:00-05:00,141.78889776809217,142.08815977891572,137.0506307968635,137.23019409179688,53641800,0.0,0.0,141.50760498046876,38.01490170944788,142.59174896430648,143.06297849165566,-0.47122952734918044,0.35706516720359566
2024-02-27 00:00:00-05:00,137.67909563225442,138.90605327721158,136.75138481209174,138.53697204589844,33099200,0.0,0.0,141.0607147216797,40.1061713934488,141.96793713070525,142.7277187549329,-0.7597816242276565,0.1336958089173452
