Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Moving_Average,RSI,EMA_short,EMA_long,MACD,Signal
2024-02-28 00:00:00-05:00,137.55937112966785,137.669100030709,135.07553134779843,136.0431365966797,37328600,0.0,0.0,139.8297607421875,33.309084057466876,141.0564293562398,142.2325645209882,-1.1761351647484162,-0.12827038581580708
2024-02-29 00:00:00-05:00,136.94090302256035,138.51700208612297,136.06307184257653,138.1179962158203,42133000,0.0,0.0,138.70654296875,37.22128378821582,140.60436271925218,141.92778168356836,-1.3234189643161756,-0.3673001015158808
2024-03-01 00:00:00-05:00,138.08806118752165,138.52697679299936,136.58179646972206,136.80125427246094,31119500,0.0,0.0,137.34591064453124,28.341836392646925,140.01926911205354,141.5480389123752,-1.528769800321669,-0.5995940412770384
2024-03-04 00:00:00-05:00,135.32492171789025,135.32492171789025,131.58418426585501,133.0206298828125,55999400,0.0,0.0,136.50399780273438,26.127955665658916,138.942555384478,140.91637898425947,-1.9738235997814684,-0.8744399529779244
2024-03-05 00:00:00-05:00,131.55425842934372,132.91089980888594,130.34724045812987,132.34230041503906,40194800,0.0,0.0,135.2650634765625,27.724187229242645,137.92713154302584,140.2812620532061,-2.354130510180255,-1.1703780644183905
2024-03-06 00:00:00-05:00,132.79117685864767,133.2500473149118,130.52679492025942,131.07542419433594,35318600,0.0,0.0,134.27152099609376,24.455375513020897,136.87302272015046,139.59934813773424,-2.72632541758378,-1.4815675350514685
2024-03-07 00:00:00-05:00,132.4619962452394,134.60669478467972,131.28491820252916,134.04808044433594,37738200,0.0,0.0,133.45753784179686,35.16096549537397,136.438416216179,139.18814312340842,-2.749726907229416,-1.7351994094870582
2024-03-08 00:00:00-05:00,133.87849813823098,137.74890390285947,133.66901015637413,135.07553100585938,39343100,0.0,0.0,133.11239318847657,40.55453264358405,136.22874156843753,138.88350518877516,-2.654763620337633,-1.919112251657173
2024-03-11 00:00:00-04:00,135.79376652086037,138.75643189854856,135.79376652086037,137.3299560546875,32437800,0.0,0.0,133.97425842285156,43.991669215203416,136.39815918170677,138.76842747513905,-2.370268293432275,-2.0093434600121935
2024-03-12 00:00:00-04:00,136.69152770636583,139.03572917517127,136.69152770636583,138.15789794921875,27563400,0.0,0.0,135.1373779296875,42.796141631676676,136.66888822286248,138.72320306581162,-2.0543148429491396,-2.018337736599583
2024-03-13 00:00:00-04:00,138.65667537396806,140.7415095017068,138.6467055531776,139.44471740722656,23347200,0.0,0.0,136.8112365722656,42.28287522387535,137.0959388666108,138.7766485725831,-1.6807097059723048,-1.9508121304741275
2024-03-14 00:00:00-04:00,140.84125047311264,143.2353161694354,140.1130579004884,142.7465362548828,42753400,0.0,0.0,138.550927734375,48.61468665731002,137.96526154172957,139.07071432682753,-1.1054527850979525,-1.7817402613988926
2024-03-15 00:00:00-04:00,142.14801512520248,142.8263281719532,139.68411497867774,140.83126831054688,49460600,0.0,0.0,139.7020751953125,56.79334528501538,138.40618566000916,139.20112573302896,-0.7949400730198022,-1.5843802237230746
2024-03-18 00:00:00-04:00,148.24292683515762,151.77417616937356,146.8064812683243,147.31521606445312,69273700,0.0,0.0,141.69912719726562,63.85385436007099,139.7768057222313,139.8021694612826,-0.025363739051300627,-1.27257692678872
2024-03-19 00:00:00-04:00,147.79403803209232,148.42247153743352,145.7191739518592,146.6668243408203,24070400,0.0,0.0,143.40091247558593,67.80338171020722,140.83680858662962,140.31066241532244,0.5261461713071753,-0.9128323071695409
2024-03-20 00:00:00-04:00,147.63442675673804,148.4923030886279,146.37754454908017,148.3726043701172,21311500,0.0,0.0,145.18648986816407,67.40011412865053,141.99616178408922,140.9078433008628,1.0883184832264305,-0.5126021490903467
2024-03-21 00:00:00-04:00,149.1008040067381,149.99857488029843,146.5371447091215,147.2354278564453,24755600,0.0,0.0,146.08426818847656,67.8133528117846,142.80220271829785,141.376553267943,1.4256494503548538,-0.12495182920130665
2024-03-22 00:00:00-04:00,148.7516646787602,151.20559510922394,148.61201109140694,150.39759826660156,29175700,0.0,0.0,147.9975341796875,80.3061439014719,143.97072511034457,142.04477882339918,1.9259462869453898,0.28522779402803267
2024-03-25 00:00:00-04:00,149.5696417984335,150.00855740787728,147.45488319413062,149.69932556152344,19229300,0.0,0.0,148.47435607910157,80.25031885550288,144.85204825667978,142.61178228548246,2.240265971197317,0.6762354294618895
2024-03-26 00:00:00-04:00,149.84895086874704,151.88390527709623,149.60953820025338,150.29783630371094,22149100,0.0,0.0,149.2005584716797,84.30046396131478,145.68986180237687,143.18111962016604,2.508742182210824,1.0427367800116765
2024-03-27 00:00:00-04:00,150.80656154259938,151.26543198952152,148.53219460990294,150.49732971191406,22879200,0.0,0.0,149.62550354003906,82.57603869896255,146.42947224999799,143.7230611084437,2.706411141554298,1.375471652320201
2024-03-28 00:00:00-04:00,150.47740093896968,151.0559549226808,149.79907264946468,150.55718994140625,24485400,0.0,0.0,150.28985595703125,81.88166711286911,147.06450574098386,144.22929287384832,2.8352128671355388,1.6674198952832686
2024-04-01 00:00:00-04:00,150.3177948334198,155.35532426698288,150.23799060864084,155.10594177246094,31730800,0.0,0.0,151.2315246582031,83.44594264820131,148.3016497458265,145.03497057004185,3.2666791757846454,1.987271751383544
2024-04-02 00:00:00-04:00,153.1208433719239,154.31787623680066,151.7741718857509,154.17822265625,24586000,0.0,0.0,152.12730407714844,80.02987233039644,149.20573788589166,145.71224850235356,3.4934893835381047,2.288515277814456
2024-04-03 00:00:00-04:00,153.22060663585313,154.69694670213661,152.35274522771766,154.53733825683594,24705000,0.0,0.0,152.97520446777344,79.31029782351533,150.02598409680618,146.36595885453744,3.6600252422687447,2.562817270705314
2024-04-04 00:00:00-04:00,153.12085314806671,154.38772049465243,150.07838364064415,150.15818786621094,34724700,0.0,0.0,152.90737609863282,63.81553797914799,150.04632313825306,146.646864707254,3.3994584309990614,2.7301455027640635
2024-04-05 00:00:00-04:00,149.6594212716659,153.04104728575675,149.2304906875689,152.12332153320312,23449300,0.0,0.0,153.2206024169922,71.0096639752893,150.36586135286075,147.0525281758428,3.313333177017938,2.8467830376148386
2024-04-08 00:00:00-04:00,152.4026348545412,154.88649007768907,152.2330565780998,154.467529296875,20702000,0.0,0.0,153.092919921875,65.7306168693007,150.9968871904014,147.6017875181415,3.395099672259903,2.9564463645438517
2024-04-09 00:00:00-04:00,155.7044457862683,158.16834597323773,154.80667492233815,156.21319580078125,31113000,0.0,0.0,153.49991455078126,70.02930613546388,151.7993962073829,148.23966961315185,3.5597265942310514,3.0771024104812916
2024-04-10 00:00:00-04:00,155.82416790217906,156.22317381349558,154.2979329996987,155.75433349609375,22838600,0.0,0.0,153.74331359863282,66.34276328635586,152.40784809795377,148.79631138225866,3.6115367156951095,3.183989271524055
2024-04-11 00:00:00-04:00,156.52244079204263,159.28558801827498,156.07355532238506,159.01626586914062,27166400,0.0,0.0,155.51492919921876,73.83931146364614,153.42452775505944,149.55334504795363,3.8711827071058167,3.321427958640408
2024-04-12 00:00:00-04:00,157.56985119268046,159.82426359457074,156.7518692569864,157.3404083251953,25329200,0.0,0.0,156.5583465576172,64.94843328655008,154.02697091969574,150.1301645499715,3.8968063697242314,3.4365036408571727
2024-04-15 00:00:00-04:00,158.46761320547387,158.8466794685631,154.20815592966943,154.4774932861328,27136500,0.0,0.0,156.56033935546876,59.410593025254634,154.09628205299373,150.4521889007983,3.6440931521954383,3.478021543124826
2024-04-16 00:00:00-04:00,153.80914296032955,155.26552814016836,153.05101046897894,154.01861572265625,20779500,0.0,0.0,156.12142333984374,57.36859695531852,154.08433338678796,150.71636866538037,3.3679647214075885,3.4560101787813786
2024-04-17 00:00:00-04:00,155.23560668113393,156.69200711229337,154.19818222551973,155.0859832763672,21763100,0.0,0.0,155.98775329589844,58.78533450189892,154.23843336980016,151.04004382174978,3.198389548050386,3.4044860526351806
2024-04-18 00:00:00-04:00,154.95630577770135,156.55235985821815,154.23808296357876,155.62464904785156,19883000,0.0,0.0,155.30942993164064,59.52736822234934,154.4516973202696,151.37964420886843,3.072053111401175,3.3379994643883792
2024-04-19 00:00:00-04:00,155.81418530285373,155.97379375832193,151.92382433269205,153.7093963623047,32239100,0.0,0.0,154.5832275390625,47.0857612288176,154.33749717289038,151.5522184424563,2.7852787304340723,3.227455317597518
2024-04-22 00:00:00-04:00,153.92883161562588,157.25060790518552,153.6794491484316,155.8939666748047,26446200,0.0,0.0,154.86652221679688,53.4018814528587,154.57695401933876,151.87382942263025,2.7031245967085056,3.122589173419716
2024-04-23 00:00:00-04:00,156.57230287129568,158.5773325300142,155.89397461102413,157.86907958984375,21151600,0.0,0.0,155.63661499023436,56.208158356387166,155.08343487633954,152.31792202760903,2.765512848730509,3.051173908481875
2024-04-24 00:00:00-04:00,157.1010051445604,159.17586937062967,156.78178823850365,158.73695373535156,22779100,0.0,0.0,156.36680908203124,68.39176943962838,155.64551470080292,152.7934058578122,2.852108842990731,3.011360895383646
2024-04-25 00:00:00-04:00,150.95620683168855,156.1034649473612,150.49733636448255,155.6146697998047,57109700,0.0,0.0,156.36481323242188,57.13118305039317,155.6407693314186,153.00238837203386,2.638380959384733,2.936764908183864
2024-04-26 00:00:00-04:00,173.93930463420028,174.27847640887566,169.23096172434404,171.52528381347656,64665300,0.0,0.0,159.92799072265626,72.41736394835429,158.08454079019674,154.3744547010296,3.7100860891671346,3.091429144380518
2024-04-29 00:00:00-04:00,168.64240928543177,169.13120443581406,164.80192814762438,165.73959350585938,45610000,0.0,0.0,161.8971160888672,61.31780837810989,159.262241207991,155.2163168347207,4.04592437327031,3.2823281901584767
2024-04-30 00:00:00-04:00,165.20094137065857,167.684796512092,162.19838159638655,162.3779296875,33562900,0.0,0.0,162.79888610839845,57.361403456408915,159.74157789714621,155.7468066756673,3.9947712214789135,3.424816796422564
2024-05-01 00:00:00-04:00,163.89417685193956,166.70720344784903,162.6871588928948,163.45526123046875,33493200,0.0,0.0,163.74254760742187,55.18524829531357,160.31291379458045,156.31780330935632,3.9951104852241315,3.538875534182878
2024-05-02 00:00:00-04:00,164.38295342729234,166.31816396171348,163.4851825625666,166.20843505859375,24294500,0.0,0.0,165.86130065917968,60.104540945145565,161.2199170659671,157.0504426981887,4.169474367778406,3.6649953009019836
2024-05-03 00:00:00-04:00,167.14612123471488,167.5451423599029,162.64726649855453,166.82691955566406,34662400,0.0,0.0,164.9216278076172,64.8298836084318,162.0825328336128,157.77462616911282,4.307906664499967,3.7935775736215804
2024-05-06 00:00:00-04:00,167.04638060277676,167.7246936970772,165.619904786904,167.68479919433594,21871300,0.0,0.0,165.3106689453125,66.2553464429706,162.94441996603172,158.50871305987008,4.435706906161641,3.9220034401295925
2024-05-07 00:00:00-04:00,168.0837886169879,171.3357306204274,167.97405971883913,170.82699584960938,28039700,0.0,0.0,167.00048217773437,67.84258581833339,164.15712394812059,159.42117845170262,4.735945496417969,4.084791851387268
2024-05-08 00:00:00-04:00,168.5825731265148,169.72972655934984,168.32322080130083,168.96163940429688,19569100,0.0,0.0,168.1017578125,64.6761978930019,164.8962801721477,160.1278792630059,4.768400909141803,4.221513662938175
2024-05-09 00:00:00-04:00,168.97159229070203,170.26838422900883,167.76457439199913,169.54019165039062,15346700,0.0,0.0,168.7681091308594,67.94842828617783,165.61072809187738,160.82508758799736,4.785640503880018,4.334339031126544
2024-05-10 00:00:00-04:00,167.61495002113764,169.43046176846389,165.77949863474737,168.23341369628906,29799900,0.0,0.0,169.04940795898438,64.27417037401568,166.0142181848638,161.37385248490784,4.640365699955964,4.395544364892428
2024-05-13 00:00:00-04:00,163.85427757698633,168.86188259954247,163.59492524826206,168.72222900390625,31327600,0.0,0.0,169.25689392089845,63.00192742470905,166.43083523394725,161.9181766715003,4.512658562446944,4.418967204403332
2024-05-14 00:00:00-04:00,169.35066632352667,170.8270064089782,168.3830610403397,169.91925048828125,25127100,0.0,0.0,169.07534484863282,63.29142162348236,166.9675145038448,162.51084880607667,4.4566656977681305,4.426506903076292
2024-05-15 00:00:00-04:00,170.20854679438895,172.22354641180004,170.0888328454311,172.08389282226562,26948400,0.0,0.0,169.69979553222657,70.03155452332848,167.75464962975568,163.2199631776462,4.534686452109469,4.448142812882928
2024-05-16 00:00:00-04:00,172.86195483073303,174.68743642872468,172.26344600553662,173.749755859375,27867900,0.0,0.0,170.54170837402344,54.14033216265848,168.6769736650817,163.99994782073722,4.6770258443444845,4.493919419175239
2024-05-17 00:00:00-04:00,173.7497608774507,175.8346100588957,173.26098093925532,175.6251220703125,24479300,0.0,0.0,172.02005004882812,71.53416705667121,169.74591957357873,164.86107183922428,4.884847734354452,4.572105082211082
2024-05-20 00:00:00-04:00,175.75480908766292,178.32843825492307,175.64508018134603,176.48300170898438,22554400,0.0,0.0,173.57220458984375,84.48784033046603,170.78239374825654,165.72195553328058,5.06043821497596,4.669771708764058
2024-05-21 00:00:00-04:00,176.46303994840218,177.70995237093499,175.37573596901734,177.41070556640625,16989400,0.0,0.0,175.07049560546875,84.37350134775346,171.80213402797187,166.58778886906768,5.2143451589041945,4.778686398792086
2024-05-22 00:00:00-04:00,176.20368824267223,176.71242303319818,174.77722773257653,175.9443359375,17880000,0.0,0.0,175.84258422851562,75.60339638692487,172.43939586020696,167.2808664296923,5.158529430514648,4.854655005136599
2024-05-23 00:00:00-04:00,176.63264782040596,177.80972593703075,172.5228137906157,173.121337890625,21024900,0.0,0.0,175.71690063476564,64.83313616276101,172.5443100187328,167.71349394531694,4.8308160734158605,4.8498872187924515
2024-05-24 00:00:00-04:00,174.5477999923981,175.33585723813047,173.22108322896912,174.5577850341797,16572500,0.0,0.0,175.50343322753906,65.76662918941321,172.85407540572464,168.22047847041787,4.63359693530677,4.806629162095316
2024-05-28 00:00:00-04:00,174.0190987934955,176.8321405919267,173.93929457001877,175.9642791748047,20572200,0.0,0.0,175.39968872070312,62.804610431050804,173.33256829327541,168.7940933374095,4.538474955865922,4.7529983208494375
2024-05-29 00:00:00-04:00,174.99665961644314,176.40318040090278,174.28842192515785,175.4654998779297,23388700,0.0,0.0,175.01064758300782,67.39585229420028,173.66071161399145,169.28827159967025,4.372440014321199,4.67688665954379
2024-05-30 00:00:00-04:00,174.76725482700914,174.78720968913078,171.36567383752453,171.6848907470703,22958700,0.0,0.0,174.15875854492188,54.897519862909164,173.35673917292667,169.4657989439221,3.8909402290045705,4.519697373435946
2024-05-31 00:00:00-04:00,171.435495025454,172.63252790175056,169.021474412278,172.07391357421875,37638900,0.0,0.0,173.94927368164062,59.153631579521615,173.15938138851007,169.65899262024035,3.5003887682697155,4.315835652402701
2024-06-03 00:00:00-04:00,172.1138150394902,174.0989051676091,170.73723402553534,172.7422637939453,27459100,0.0,0.0,173.58616943359374,59.50023835607151,173.0952094508847,169.88738307755185,3.207826373332864,4.094233796588734
2024-06-04 00:00:00-04:00,172.85199820880138,173.42059761830595,171.46543210941118,173.36073303222656,26879600,0.0,0.0,173.06546020507812,58.361639102371605,173.13605923262963,170.14466825937959,2.9913909732500485,3.873665231920997
2024-06-05 00:00:00-04:00,174.76724236209407,176.21365773019824,173.50037507697851,174.9767303466797,22068500,0.0,0.0,172.96770629882812,57.221135834369996,173.41923940402194,170.50259878436478,2.9166406196571586,3.6822603094682296
2024-06-06 00:00:00-04:00,175.4655053780146,176.7124177676284,175.31588197970035,176.29345703125,23251000,0.0,0.0,173.88941955566406,56.462256983101625,173.8614267312878,170.93155124709702,2.9298754841907737,3.5317833444127387
2024-06-07 00:00:00-04:00,176.6126821913265,177.4306488423003,173.8694748055341,174.02908325195312,19661400,0.0,0.0,174.28045349121095,46.02386335817389,173.88722004215938,171.16099806227155,2.726221979887839,3.370671071507759
2024-06-10 00:00:00-04:00,174.738135883723,176.82536261709976,172.53105780875313,174.778076171875,23779200,0.2,0.0,174.68761596679687,45.729429912871716,174.0242748313464,171.428929774094,2.5953450572523877,3.215605868656685
2024-06-11 00:00:00-04:00,175.98647672208472,176.60565022964852,173.53972647855818,176.3859405517578,21540600,0.0,0.0,175.29265747070312,47.517706379767006,174.387608019102,171.79611575762468,2.5914922614773275,3.090783147220814
2024-06-12 00:00:00-04:00,178.0137794277117,180.17092060846787,175.87661600934248,177.55438232421875,27864700,0.0,0.0,175.80818786621094,53.957138871137595,174.87480406604305,172.22265402181682,2.6521500442262322,3.003056526621898
2024-06-13 00:00:00-04:00,175.87662500412617,176.50579502366605,174.6482592294437,174.92788696289062,20913300,0.0,0.0,175.53507385253906,54.48340525827086,174.88297066555805,172.42304164708153,2.4599290184765152,2.894431024992822
2024-06-14 00:00:00-04:00,173.98912354652083,176.82535629960728,173.91920899654198,176.5557098388672,18063600,0.0,0.0,176.04039916992187,54.911696301297916,175.14031515375945,172.72916521684343,2.4111499369160185,2.7977748073774618
2024-06-17 00:00:00-04:00,175.22748702906168,178.12363785224758,174.57833926623164,177.005126953125,19618500,0.0,0.0,176.48580932617188,52.685176947779716,175.42720927673875,173.04590312323464,2.381306153504113,2.714481076602792
2024-06-18 00:00:00-04:00,176.90525762731892,177.15492633319684,173.8692928688135,174.85797119140625,21869900,0.0,0.0,176.18021545410156,48.55554870284174,175.33963418668762,173.18013038754364,2.1595037991439767,2.6034856211110293
2024-06-20 00:00:00-04:00,175.13760021564482,177.05505406231234,174.75811414213587,176.06637573242188,20160100,0.0,0.0,175.8826141357422,61.869095833199,175.45144057833906,173.3939263390161,2.0575142393229555,2.4942913447534147
2024-06-21 00:00:00-04:00,176.765448047575,180.61035230674923,176.37596546650445,179.3919677734375,58582700,0.0,0.0,176.77543029785156,67.10296957956871,176.05767553143113,173.83822570452878,2.2194498269023484,2.4393230411832016
2024-06-24 00:00:00-04:00,179.92125491541253,180.6502832497372,178.43322398339873,178.9824981689453,18298000,0.0,0.0,177.2607879638672,64.76264116125846,176.50764824489485,174.2192829241152,2.2883653207796613,2.4091314971024937
2024-06-25 00:00:00-04:00,179.38195814039298,184.045767509227,179.18222623318312,183.78611755371094,23235600,0.0,0.0,178.6169860839844,70.58694850415452,177.62741275394347,174.9279373411223,2.6994754128211866,2.4672002802462325
2024-06-26 00:00:00-04:00,182.38797855601,184.26547676585744,182.23816819701247,183.63632202148438,19839000,0.0,0.0,180.37265625,68.15110531712581,178.55186033356514,175.57300287300095,2.9788574605641998,2.569531716309826
2024-06-27 00:00:00-04:00,183.93592560969176,185.80345793178532,183.77614921582827,185.164306640625,18848900,0.0,0.0,182.19224243164064,68.43069025686808,179.5691597654205,176.2834698187509,3.2856899466696063,2.712763362381782
